"latitude","longitude","snow_wet","snow_dry","elevation"
39.9,-121.257,62,62,1666.6
39.227,-120.402,92,22,1924.8
37.382,-119.02,48,47.9999999999994,2373.8
39.303,-120.543,69,8,1798.8
40.283,-121.25,45.6660723181238,45.6660723181238,1384.1
41.077,-122.938,69.5837906796255,69.5837906796255,1552.3
37.397,-119.518,86,8,2066.5
39.193,-120.377,54,6,1758.8
37.067,-118.77,82,81.9999999999952,3135.9
37.41,-119.49,92.0665430306022,28,2201.7
39.485,-120.425,276.759959496913,276.759959496913,2143.1
41.583,-120.303,38,21,2142.7
38.543,-120.377,-454.543635952222,6,1618.9
38.625,-120.218,92,42,2244.9
38.693,-119.998,40.751817188989,43,2582.7
36.328,-118.573,123.069630710421,123.069630710421,2631.4
37.277,-118.962,33,5,2184.4
39.31,-120.338,82,17,2095.7
36.473,-118.267,54.4017848642808,54.4017848642808,3321.7
36.412,-118.583,96,96,3124
37.178,-119.205,84,84.000000000003,2208.5
41.023,-122.885,76.2962769655751,22,1964.5
41.217,-122.807,95.4294397669298,95.4294397669298,2021.2
38.517,-119.9,79,32,2306.4
37.125,-118.483,52,52.0000000000067,3048.1
37.752,-119.162,123.462576014141,123.462576014141,2789.3
38.28,-119.73,50,22,2250.3
36.982,-118.72,-367.82781485123,47,3037.4
37.1,-118.557,67.5700450389459,67.5700450389459,3420
39.355,-120.503,103,102.999999999379,2034.5
36.44,-118.255,49,48.9999999999999,2986.9
38.917,-120.05,49,48.9999999999486,1947.8
39.317,-120.642,163.245127555822,6,1590.4
40.14,-120.715,40,0,2206.2
39.725,-120.932,93,12,1625
38.85,-119.95,37,37.0000000000044,2354.3
40.967,-122.867,79.5423346091909,8,2214.2
36.437,-118.587,66,66,2490.4
41.597,-123.165,70.9064975389543,24,1921.4
38.992,-120.142,94.8800525110776,94.8800525110776,2564.9
36.615,-118.377,41.2355854271881,41.2355854271881,3447.8
41.305,-122.493,63.1746636692386,6,2138
36.588,-118.717,101,40,2619.6
38.412,-120.028,35.4957295629038,35.4957295629038,2193.7
38.545,-120.305,-150.959119581013,10,2002.5
38.167,-119.942,54,8,1996
38.812,-120.243,83,83.0000000000024,2040.1
41.2,-122.833,94,20,1959
41.367,-122.55,57.2177815606082,27,2034.3
39.36,-120.5,95,10,1952.5
38.282,-119.621,122,121.999999999997,2941.3
37.917,-119.253,86.3238200701991,86.3238200701991,2966.2
37.473,-118.717,24.1596756834811,8,2925.4
37.838,-119.448,102.170152779745,102.170152779745,2495.1
37.637,-119.55,87.2083727133176,33,2491.3
41.045,-122.478,63.9608556881356,0,1739.7
39.725,-122.85,59,12,1851.7
39.617,-120.492,92,24,2045.1
38.678,-120.118,68.3468319601524,16,2179.1
37.228,-118.62,-131.119131256233,14,2829.7
35.965,-118.36,74.6406832420225,74.6406832420225,2733.9
37.257,-119.225,100,50,2484
38.49,-119.805,15.6430119549052,15.6430119549052,2623.4
40.243,-121.035,74,42,2191.6
39.436,-120.525,100,99.9999999996795,2154.3
38.033,-119.878,70,0,2019.4
38.518,-119.985,37.8978660523602,37.8978660523602,2434.3
38.922,-120.38,52,15,1711.6
37.32,-118.872,72.2686295882951,72.2686295882951,3047
37.265,-119.108,83.2062711063745,83.2062711063745,2514.9
38.398,-120.04,7.9295558998328,8,2025.3
39.755,-120.72,98,98.0000000000005,2001.8
39.112,-120.283,59,6,1861.7
38.812,-120.375,30,12,1606.4
36.57,-118.768,61,61,1964.6
38.86,-120.112,138,137.999999999965,2492.8
38.092,-119.758,114,48,2431
37.873,-119.35,106.510059297428,106.510059297428,2624.1
40.258,-121.047,65.9565058844884,20,1874.3
36.45,-118.217,55,18,3392
38.818,-120.072,66,34,2093.5
40.468,-121.507,170,122,2504.8
39.842,-122.95,89,24,1883.1
36.752,-118.75,53,4,2328.3
38.375,-120.192,130.502135989694,130.502135989694,1963.2
36.523,-118.348,61.2586718105151,28,3280.6
37.938,-119.248,72.9795882604762,72.9795882604762,2922.2
39.417,-120.508,112,111.999999999477,2285.8
38.362,-119.68,78,73,2704
38.873,-119.983,20,0,1938.1
39.483,-120.44,224.824217167845,224.824217167845,2390.8
40.78,-121.617,3,1,1432.1
37.295,-119.102,86.1711781854045,86.1711781854045,2774.1
41.217,-122.417,63.4478914543468,63.4478914543468,1873.2
41.15,-122.45,62.5938091327686,8,1734.6
38.3319,-119.6531,70,60,2838
36.632,-118.392,25.7649775656044,25.7649775656044,3257.1
37.765,-119.773,39.3090228408186,39.3090228408186,2146.7
