latitude,longitude,snow_wet,snow_dry
39.9,-121.257,62.0,
39.227,-120.402,92.0,22.0
37.382,-119.02,48.0,
39.303,-120.543,69.0,8.0
40.283,-121.25,,
41.077,-122.938,,
37.397,-119.518,86.0,8.0
39.193,-120.377,54.0,6.0
37.067,-118.77,82.0,
37.41,-119.49,,28.0
39.485,-120.425,,
41.583,-120.303,38.0,21.0
38.543,-120.377,,6.0
38.625,-120.218,92.0,42.0
38.693,-119.998,,43.0
36.328,-118.573,,
37.277,-118.962,33.0,5.0
39.31,-120.338,82.0,17.0
36.473,-118.267,,
36.412,-118.583,96.0,
37.178,-119.205,84.0,
41.023,-122.885,,22.0
41.217,-122.807,,
38.517,-119.9,79.0,32.0
37.125,-118.483,52.0,
37.752,-119.162,,
38.28,-119.73,50.0,22.0
36.982,-118.72,,47.0
37.1,-118.557,,
39.355,-120.503,103.0,
36.44,-118.255,49.0,
38.917,-120.05,49.0,
39.317,-120.642,,6.0
40.14,-120.715,40.0,0.0
39.725,-120.932,93.0,12.0
38.85,-119.95,37.0,
40.967,-122.867,,8.0
36.437,-118.587,66.0,
41.597,-123.165,,24.0
38.992,-120.142,,
36.615,-118.377,,
41.305,-122.493,,6.0
36.588,-118.717,101.0,40.0
38.412,-120.028,,
38.545,-120.305,,10.0
38.167,-119.942,54.0,8.0
38.812,-120.243,83.0,
41.2,-122.833,94.0,20.0
41.367,-122.55,,27.0
39.36,-120.5,95.0,10.0
38.282,-119.621,122.0,
37.917,-119.253,,
37.473,-118.717,,8.0
37.838,-119.448,,
37.637,-119.55,,33.0
41.045,-122.478,,0.0
39.725,-122.85,59.0,12.0
39.617,-120.492,92.0,24.0
38.678,-120.118,,16.0
37.228,-118.62,,14.0
35.965,-118.36,,
37.257,-119.225,100.0,50.0
38.49,-119.805,,
40.243,-121.035,74.0,42.0
39.436,-120.525,100.0,
38.033,-119.878,70.0,0.0
38.518,-119.985,,
38.922,-120.38,52.0,15.0
37.32,-118.872,,
37.265,-119.108,,
38.398,-120.04,,8.0
39.755,-120.72,98.0,
39.112,-120.283,59.0,6.0
38.812,-120.375,30.0,12.0
36.57,-118.768,61.0,
38.86,-120.112,138.0,
38.092,-119.758,114.0,48.0
37.873,-119.35,,
40.258,-121.047,,20.0
36.45,-118.217,55.0,18.0
38.818,-120.072,66.0,34.0
40.468,-121.507,170.0,122.0
39.842,-122.95,89.0,24.0
36.752,-118.75,53.0,4.0
38.375,-120.192,,
36.523,-118.348,,28.0
37.938,-119.248,,
39.417,-120.508,112.0,
38.362,-119.68,78.0,73.0
38.873,-119.983,20.0,0.0
39.483,-120.44,,
40.78,-121.617,3.0,1.0
37.295,-119.102,,
41.217,-122.417,,
41.15,-122.45,,8.0
38.3319,-119.6531,70.0,60.0
36.632,-118.392,,
37.765,-119.773,,
41.435,-122.1,93.0,16.0
39.017,-120.215,106.0,42.0
39.275,-120.358,63.0,4.0
39.857,-121.263,123.0,
40.293,-121.292,,
41.4,-123.001,66.0,
38.618,-120.228,59.0,0.0
41.225,-122.811,91.0,
39.12,-120.362,89.0,13.0
38.695,-119.983,74.0,42.0
36.483,-118.217,47.0,
39.762,-120.713,80.0,
39.343,-120.508,109.0,41.0
39.305,-120.81,16.0,5.0
