adjective,H,F,L,P,R,S
Enigmatic,2,2,3,0,0,0
Stoic,2,0,0,0,-2,-3
Reserved,4,0,0,0,0,-3
Mysterious,2,2,1,0,0,0
Inscrutable,2,2,0,0,0,-3
Emotionless,2,0,0,0,0,-3
Withdrawn,4,0,0,0,0,-3
Inexpressive,4,0,0,0,0,-3
Impassive,2,0,0,0,0,-3
Secretive,5,2,0,0,0,0
Nonchalant,2,1,-1,-4,-2,-3
Indifferent,2,1,-1,-2,-2,-3
Undemonstrative,4,0,-1,0,0,-3
Composed,0,3,1,0,-2,0
Detached,2,0,0,0,-2,-3
Aloof,0,0,-1,-2,0,0
Unresponsive,4,0,-1,-2,0,-3
Serene,0,2,1,0,-2,0
Steadfast,2,1,0,2,-1,0
Unflinching,2,1,0,2,-2,0
Passive,4,0,0,-2,0,-3
Elusive,3,2,0,0,0,0
Introspective,2,2,0,0,0,0
Unimpressed,2,-2,0,-2,-2,-3
Dispassionate,2,0,0,0,0,-3
Unemotional,2,0,0,0,0,-3
Unshakeable,2,1,0,2,0,0
Uncommunicative,4,0,-1,0,0,-3
Restrained,4,0,0,0,0,-3
Unanimated,4,0,0,-2,0,0
Cold,2,0,-1,0,0,-3
Unyielding,2,1,1,2,-1,0
Insensible,2,0,-1,0,0,0
Incomprehensible,2,-2,0,0,0,0
Anxious,2,0,0,0,2,0
Introverted,4,0,0,0,0,-3
Antisocial,4,0,-1,0,0,-3
Pensive,4,2,1,0,2,0
Phlegmatic,2,0,0,0,0,-3
Lukewarm,2,0,0,-2,0,0
Collected,2,4,0,0,-2,0
Unsociable,2,0,-1,0,0,-3
Unfriendly,2,0,-1,0,0,-3
Uncertain,4,0,0,-2,0,0
Unbending,2,0,0,2,0,0
Unflappable,2,1,0,2,-2,0
Unfeeling,2,0,-1,-4,0,-3
Unwavering,2,2,1,2,1,0
Apathetic,2,0,-1,-4,-2,-3
Unassertive,4,0,0,0,0,-3
Unsentimental,2,0,-1,0,0,0
Uncomplaining,2,-2,0,0,0,0
Passive-aggressive,2,0,0,-2,0,-3
Unimpassioned,2,0,0,-2,0,-3
Unexpressive,2,0,0,0,0,-3
Unsocial,2,0,-1,0,0,0
Unstirred,2,0,0,-2,0,0
Unmoving,2,0,0,-2,0,-3
Unruffled,2,1,0,0,-2,0
Unsuspecting,2,-2,0,0,0,0
Untroubled,2,-2,0,-2,-2,0
Unpleased,2,0,0,0,0,-3
Uncommunicable,2,0,-1,0,0,0
Unbothered,2,-2,0,-2,-2,-3
Ineloquent,4,0,-1,0,0,0
Uncompromising,2,0,0,2,0,0
Hospitable,2,0,0,0,-2,0
Modest,2,0,2,0,-2,0
Meek,2,-2,0,0,0,-3
Disinclined,2,0,0,-2,0,0
Cool,0,0,0,0,-2,-3
Humble,2,2,2,-2,-2,0
Unimposing,2,-2,0,-2,0,0
Unambitious,2,0,0,-4,0,-3
Reclusive,2,-2,0,0,0,0
Narrow-minded,2,0,-1,0,0,0
Unassuming,2,0,0,0,-2,0
Unremarkable,2,0,0,-2,0,-3
Unimpressive,2,-2,-2,-2,0,-3
Uninspired,2,0,0,-4,0,-3
Uninteresting,2,-2,0,-2,0,0
Disengaged,2,0,0,-2,0,-3
Spiritless,2,0,0,-4,0,-3
Unenthusiastic,2,0,-1,-4,0,-3
Uninspiring,2,0,0,-4,0,-3
Unmotivated,2,0,0,-4,0,-3
Passionless,2,0,0,-2,0,-3
Uninvolved,2,0,-1,-2,0,-3
Unenthused,2,0,0,-2,0,-3
Uncommitted,2,0,0,-2,0,-3
Lifeless,2,0,0,-4,0,-3
Unadventurous,2,0,0,-2,0,0
Unrefined,2,-2,-1,0,0,0
Lackluster,2,0,0,-4,0,-3
Undistinguished,2,0,0,-2,0,0
Resourceful,1,5,2,2,3,3
Adaptable,1,2,0,2,-2,0
Clever,1,4,0,0,2,3
Quick-witted,1,4,1,0,2,3
Deceptive,1,2,0,0,0,0
Sharp,1,4,0,0,2,0
Intelligent,1,2,2,2,2,0
Observant,1,4,0,2,4,0
Crafty,1,0,0,2,0,0
Versatile,1,4,0,2,-2,3
Shrewd,1,4,0,2,4,0
Astute,1,4,1,0,2,3
Discerning,1,4,1,0,2,0
Ingenious,1,4,1,0,2,3
Experienced,1,2,0,2,3,3
Sly,1,2,0,0,0,0
Wise,1,4,2,2,3,0
Sneaky,1,2,0,0,0,0
Skilled,1,4,0,2,1,3
Quick-thinking,1,0,0,0,4,0
Tactful,1,2,0,2,2,0
Versed,1,0,0,0,5,0
Perceptive,1,4,0,2,5,0
Savvy,1,4,0,2,4,0
Sharp-eyed,1,2,0,0,0,0
Diplomatic,1,3,1,0,0,0
Polished,1,4,0,2,4,0
Meticulous,1,2,1,2,-1,3
Keen,1,4,0,0,1,0
Disciplined,1,0,1,2,2,3
Intuitive,1,4,0,0,4,0
Strategic,1,0,0,2,0,3
Adept,1,2,0,2,3,0
Practiced,1,2,0,0,1,0
Covert,1,2,0,0,0,0
Refined,1,4,0,0,2,0
Enlightened,1,2,1,0,3,0
Sagacious,1,4,0,0,2,0
Inventive,1,2,0,2,2,3
Thoughtful,-1,4,2,4,2,3
Capable,1,4,0,2,3,3
Highbrow,1,2,0,0,2,0
Brilliant,1,2,0,2,4,0
Apt,1,0,0,0,-2,0
Intellectual,1,4,1,0,3,0
Beguiling,1,0,2,0,0,0
Canny,1,4,0,0,0,0
Proficient,1,4,0,2,3,3
Masterful,1,2,0,0,3,0
Expert,1,4,0,2,5,0
Artistic,1,2,2,2,-2,0
Bold,1,1,1,0,0,0
Talented,1,4,2,0,1,3
Gifted,1,4,0,0,3,3
Skillful,1,2,2,4,4,3
Savant,1,0,0,0,2,0
Charismatic,1,4,3,2,0,0
Spirited,-1,1,1,0,0,0
Dynamic,1,1,2,4,0,3
Enterprising,1,1,0,2,0,3
Quick-minded,1,2,0,0,2,0
Instinctive,1,2,0,0,0,0
Daring,1,1,1,0,0,0
Enticing,1,2,1,2,0,0
Adroit,1,0,0,0,-2,0
Fascinating,1,4,2,2,-2,0
Imaginative,1,4,3,4,2,0
Perspicacious,1,4,0,0,0,0
Genius,1,0,0,0,3,0
Skilful,1,2,0,0,-2,0
Persuasive,1,2,2,4,0,0
Ambitious,1,0,2,2,1,3
Organized,1,0,0,2,3,3
